k_i,k_r,weights,
0.00192781,0.125405,0.0018285,
0.0017617,0.107012,0.00201101,
0.00175868,0.10094,0.00212269,
0.00170442,0.103332,0.0020189,
0.00166491,0.0978041,0.0020949,
0.00172616,0.103219,0.00208392,
0.00184246,0.108381,0.00209353,
0.00169356,0.0964141,0.00211446,
0.00243875,0.147541,0.00189079,
0.0019099,0.110688,0.00206608,
0.00193587,0.109381,0.00209542,
0.00148088,0.0798079,0.00207895,
0.00176823,0.108262,0.00201067,
0.00197648,0.120945,0.00200452,
0.00204273,0.121783,0.00202809,
0.00171108,0.100765,0.00207071,
0.00177151,0.105292,0.00208855,
0.00243293,0.151834,0.00187947,
0.00169035,0.0970198,0.00210794,
0.00183928,0.100119,0.00205458,
0.0018236,0.098765,0.00207449,
0.00245198,0.153375,0.00185403,
0.00175339,0.0902317,0.00196211,
0.00181648,0.10796,0.00207363,
0.00238284,0.125639,0.00168103,
0.00179513,0.0981751,0.00206814,
0.00185286,0.11539,0.00197309,
0.00145903,0.0811251,0.00206539,
0.00166789,0.0964103,0.00210245,
0.00180848,0.102097,0.00209833,
0.00180659,0.0970226,0.00205476,
0.00187101,0.106073,0.00207294,
0.00181397,0.104956,0.00210073,
0.00221025,0.129082,0.00199401,
0.0018001,0.0974368,0.00205682,
0.00193522,0.0993722,0.00189469,
0.00222901,0.126155,0.00196179,
0.00183413,0.106931,0.00209027,
0.0017642,0.104675,0.00207895,
0.00192912,0.105707,0.00203434,
0.00169472,0.103265,0.0020189,
0.00146044,0.0779393,0.00207226,
0.00191407,0.109199,0.00208426,
0.0019326,0.101389,0.00194153,
0.00182928,0.105106,0.00208787,
0.00174841,0.101625,0.00211343,
0.00237699,0.140868,0.00191322,
0.0018523,0.103846,0.00208787,
0.00185944,0.108775,0.00207963,
0.00180386,0.111896,0.00197807,
0.00229995,0.142206,0.00190132,
0.00164759,0.0981333,0.00206179,
0.00291275,0.173299,0.00167443,
0.00170798,0.100582,0.00207826,
0.0018613,0.100662,0.00203365,
0.00214169,0.125081,0.00201925,
0.00167257,0.101033,0.00200638,
0.00195566,0.118132,0.0020266,
0.00175626,0.107279,0.00203057,
0.00177943,0.106514,0.00207003,
0.00189248,0.109973,0.00209061,
0.00187722,0.105622,0.00209181,
0.00238006,0.153638,0.00180159,
0.0019704,0.11632,0.00205218,
0.0017395,0.104444,0.00205664,
0.00242961,0.153896,0.00180467,
0.00180989,0.101377,0.00208907,
0.00184204,0.0999168,0.00205819,
0.00191853,0.113015,0.00206128,
0.00189775,0.11029,0.00208358,
0.00160451,0.0941496,0.00208821,
0.00186939,0.106994,0.00210314,
0.00170867,0.100576,0.00207946,
0.00247038,0.153404,0.00185162,
0.00181282,0.0979781,0.00206059,
0.00187194,0.10513,0.00207757,
0.00179092,0.104416,0.0020877,
0.00181224,0.101877,0.00211171,
0.00175173,0.0989585,0.00209593,
0.00165246,0.097196,0.00207054,
0.0017811,0.106378,0.0020539,
0.00168805,0.104393,0.00197618,
0.00197221,0.109772,0.00202834,
0.00253906,0.158233,0.00181767,
0.00188593,0.116025,0.00203108,
0.00192346,0.124071,0.00186845,
0.00246019,0.14726,0.0018966,
0.00210728,0.12343,0.00202556,
0.00240391,0.146297,0.00189692,
0.0017787,0.0966399,0.00206728,
0.00181641,0.106848,0.00206539,
0.00182197,0.0983895,0.0020551,
0.00223473,0.12582,0.0019412,
0.00169425,0.0982293,0.00209027,
0.002374,0.15099,0.00184448,
0.00193366,0.103641,0.00199162,
0.00177568,0.107562,0.00205304,
0.00188335,0.0985496,0.00196658,
0.00187467,0.119541,0.00190612,
0.00179504,0.105762,0.00208478,
0.00175482,0.10385,0.00206711,
0.00168667,0.0995332,0.00206745,
0.00192192,0.12424,0.0018319,
0.0022444,0.133968,0.00198156,
0.0018707,0.108404,0.00208221,
0.00181918,0.102794,0.00208444,
0.00177115,0.104352,0.00206711,
0.00184091,0.100369,0.00206093,
0.00164492,0.101413,0.00197052,
0.00255151,0.158855,0.00183979,
0.00181305,0.108636,0.00207397,
0.00152411,0.082121,0.00210605,
0.00224169,0.123625,0.00191949,
0.00170872,0.0993266,0.00209524,
0.0018099,0.10522,0.00210485,
0.00179673,0.104605,0.00210931,
0.00199267,0.123916,0.00197161,
0.00180029,0.105757,0.00209233,
0.00194443,0.109141,0.00207071,
0.00216084,0.124412,0.00200648,
0.00175335,0.102343,0.00208838,
0.00290934,0.175012,0.00170479,
0.00236455,0.148739,0.0018754,
0.00183426,0.0973343,0.00201444,
0.00186584,0.107725,0.00208924,
0.00154575,0.0770771,0.00191888,
0.0018104,0.109302,0.0020539,
0.00200033,0.111809,0.00203108,
0.00266914,0.170445,0.00171608,
0.00187861,0.0991489,0.00199677,
0.00176531,0.0966698,0.00207431,
0.00183947,0.101015,0.00207243,
0.00189621,0.109831,0.00208804,
0.00183185,0.109239,0.00205081,
0.00172176,0.101189,0.0020949,
0.00164863,0.0983526,0.00203383,
0.00158705,0.0929807,0.00208118,
0.00146405,0.0786644,0.00206694,
0.00171313,0.102177,0.00205098,
0.00190201,0.109069,0.00209868,
0.00165524,0.0984165,0.00205887,
0.00179819,0.0972867,0.00206488,
0.00191189,0.102156,0.002005,
0.00182611,0.10613,0.00208324,
0.00179501,0.106329,0.00208186,
0.00247344,0.146352,0.00187515,
0.00176452,0.107047,0.00204378,
0.00173497,0.104833,0.00205647,
0.00184798,0.100784,0.00207311,
0.00183524,0.112023,0.00205304,
0.00179467,0.10824,0.00204429,
0.00177675,0.101244,0.00212389,
0.00171121,0.100952,0.00208838,
0.00243943,0.153032,0.00183193,
0.00179148,0.100899,0.00210039,
0.00212414,0.117592,0.00197674,
0.00233736,0.136262,0.00190936,
0.00179992,0.097624,0.00207226,
0.00173307,0.103526,0.00205098,
0.00182676,0.105031,0.00212098,
0.00173837,0.1014,0.00211532,
0.0019372,0.102766,0.00197189,
0.00240443,0.153985,0.00180681,
0.00233816,0.140579,0.00193154,
0.00244481,0.147848,0.00189477,
0.00184556,0.120478,0.00182585,
0.0020709,0.121873,0.00203135,
0.00198887,0.119223,0.0020605,
0.00179535,0.100442,0.00209868,
0.00183194,0.106949,0.00210811,
0.00197367,0.116806,0.00205699,
0.00168811,0.0981338,0.00208958,
0.00168628,0.100847,0.00205098,
0.00188576,0.11059,0.00207123,
0.00161898,0.103182,0.00185232,
0.00235636,0.141466,0.00189642,
0.00182182,0.108454,0.0020714,
0.00185853,0.103126,0.00209868,
0.00283825,0.160537,0.00162382,
0.00239921,0.145685,0.00189344,
0.00228712,0.145918,0.00187557,
0.00231274,0.14551,0.00184754,
0.00181513,0.107385,0.00208461,
0.00147874,0.0806786,0.00207414,
0.00234295,0.140776,0.00192268,
0.00183226,0.105188,0.0021076,
0.00184962,0.105751,0.00210228,
0.00230648,0.146243,0.00188158,
0.00183489,0.10695,0.00209868,
0.00238498,0.142222,0.0019069,
0.00179316,0.106699,0.00208186,
0.00168505,0.100918,0.00205647,
0.00151495,0.080523,0.00208083,
0.00182227,0.0987916,0.00207654,
0.00180933,0.103822,0.00208375,
0.00183405,0.107959,0.00209662,
0.00150342,0.0805982,0.00206539,
0.00184769,0.102852,0.00210708,
0.0024805,0.154517,0.00181977,
0.00177897,0.107654,0.00205167,
0.00235947,0.128505,0.00182439,
0.00183103,0.106552,0.00207792,
0.00196609,0.101574,0.00187325,
0.0027663,0.159734,0.00177433,
0.00176599,0.107291,0.00202491,
0.00180695,0.099429,0.00210039,
0.00250619,0.156365,0.00182792,
0.00250419,0.155507,0.00183594,
0.0018794,0.114691,0.00202593,
0.00195579,0.123921,0.00191059,
0.0025002,0.157276,0.00177828,
0.00224249,0.144855,0.00182452,
0.00174255,0.0861891,0.00182229,
0.001777,0.108926,0.00201547,
0.00179269,0.100149,0.00211738,
0.00178487,0.0979325,0.00210434,
0.0027483,0.176644,0.00173146,
0.00165717,0.0985002,0.00204481,
0.00241771,0.154749,0.00179792,
0.00223974,0.12484,0.00192429,
0.00243153,0.152351,0.00185262,
0.00233148,0.127005,0.00182686,
0.0021062,0.118732,0.00200737,
0.00187215,0.101552,0.00206574,
0.00155684,0.0836018,0.0020901,
0.00169006,0.100158,0.0020611,
0.00174347,0.10702,0.00199248,
0.00228349,0.146778,0.00183694,
0.00208006,0.123244,0.00203773,
0.00196925,0.116897,0.00204017,
0.00280715,0.158411,0.00159286,
0.00191357,0.123988,0.00183043,
0.00174417,0.101494,0.00210296,
0.00218581,0.126631,0.00202182,
0.00221982,0.123118,0.00192903,
0.00241449,0.154228,0.0017437,
0.00179481,0.104126,0.00209696,
0.00177473,0.105583,0.0020726,
0.00149044,0.0796995,0.00207208,
0.00177787,0.109536,0.00199986,
0.00224067,0.128489,0.00199092,
0.00175493,0.106238,0.00204686,
0.0019152,0.11538,0.00203486,
0.00148614,0.0814222,0.00210537,
0.00173261,0.0901676,0.00200209,
0.00167458,0.10327,0.00196126,
0.0019669,0.116873,0.00206642,
0.0018792,0.125241,0.00170611,
0.00286575,0.160552,0.00162317,
0.00178494,0.102888,0.0021172,
0.00177145,0.103521,0.00209181,
0.00210228,0.137175,0.00180279,
0.00250699,0.157754,0.00179965,
0.00179567,0.106031,0.00208872,
0.00184275,0.100283,0.00206316,
0.00228226,0.131427,0.00195597,
0.00245554,0.153145,0.0018532,
0.00173529,0.100242,0.00210039,
0.00202045,0.118417,0.00204686,
0.00152728,0.0831405,0.00210365,
0.00188951,0.111496,0.00208667,
0.00170716,0.100707,0.00207912,
0.00172902,0.103525,0.00205613,
0.00236894,0.137551,0.00194539,
0.00238953,0.148517,0.00189215,
0.00176872,0.100771,0.00212921,
0.00169524,0.100294,0.00208804,
0.00166633,0.103196,0.00196658,
0.0019679,0.109878,0.00205905,
0.00171084,0.100699,0.00209181,
0.00179762,0.105113,0.00209387,
0.0021397,0.124127,0.00202042,
0.00187129,0.0995354,0.00201324,
0.00179707,0.10784,0.00205802,
0.00243565,0.152819,0.00184228,
0.00293322,0.179985,0.00171932,
0.00287554,0.161344,0.00163996,
0.00182689,0.100889,0.00208289,
0.0017137,0.104297,0.00199574,
0.00174843,0.104921,0.00205304,
0.00172924,0.103831,0.00202044,
0.00193679,0.104686,0.00199145,
0.00182425,0.100422,0.00205682,
0.00181303,0.103516,0.00208958,
0.0023816,0.145675,0.00189889,
0.00180565,0.107891,0.00206007,
0.00173945,0.103975,0.0020563,
0.00250519,0.15869,0.00184687,
0.00234877,0.140486,0.00192606,
0.0016725,0.0901455,0.0020961,
0.00180139,0.0999704,0.0021112,
0.00185544,0.101832,0.00208461,
0.00177343,0.10633,0.00204772,
0.00238409,0.142091,0.00194358,
0.00205928,0.121528,0.00203597,
0.00175129,0.102636,0.00208238,
0.00172423,0.103741,0.00204584,
0.00162766,0.0954087,0.00209044,
0.00229917,0.125195,0.001846,
0.00212336,0.118939,0.00199588,
0.00177124,0.105961,0.00206505,
0.0016437,0.102069,0.00194033,
0.00166605,0.0985838,0.00206694,
0.00197073,0.103762,0.00194547,
0.00178408,0.106223,0.00206917,
0.00183311,0.108103,0.00208083,
0.00185277,0.107977,0.00209078,
0.00178941,0.100806,0.002116,
0.00214805,0.123477,0.00198261,
0.00177833,0.0996053,0.00211189,
0.00239426,0.153085,0.00185757,
0.00192029,0.107861,0.00207414,
0.00231856,0.142486,0.00188912,
0.00186301,0.102496,0.00208478,
0.0015382,0.0915802,0.00202628,
0.00183505,0.101143,0.0021136,
0.00176053,0.10548,0.00204772,
0.00179358,0.107896,0.00205544,
0.00159778,0.0932521,0.00207466,
0.00206462,0.121464,0.00204033,
0.00190789,0.114604,0.00202902,
0.00174989,0.105344,0.00206213,
0.00207935,0.117449,0.00203633,
0.0019181,0.115423,0.00205235,
0.0019355,0.124304,0.00186682,
0.00194738,0.102983,0.00197344,
0.00168341,0.0984347,0.00210142,
0.00176972,0.10575,0.00205235,
0.00177036,0.103623,0.00210296,
0.00191657,0.109848,0.00208392,
0.00228879,0.131577,0.00196433,
0.00187911,0.105124,0.00211034,
0.00181752,0.106379,0.00209576,
0.0017048,0.100862,0.00207088,
0.00252207,0.158728,0.00180859,
0.00170427,0.100332,0.00207483,
0.00165411,0.0966966,0.00209747,
0.00187521,0.0984856,0.00197378,
0.00181348,0.101553,0.00210417,
0.00207705,0.121266,0.00203057,
0.00152383,0.0810235,0.00208718,
0.0028846,0.171979,0.00168843,
0.00186144,0.0983257,0.00197824,
0.00239875,0.153079,0.001835,
0.0017314,0.0975506,0.0021172,
0.00199198,0.118135,0.00206505,
0.00242905,0.153897,0.00185949,
0.0023572,0.124563,0.00169518,
0.00190723,0.109986,0.00208152,
0.00172688,0.102882,0.00204892,
0.00179602,0.100167,0.00209542,
0.00161639,0.093783,0.0020997,
0.00237704,0.124975,0.00168134,
0.00182084,0.100999,0.00207809,
0.0018623,0.104676,0.00207654,
0.00173713,0.0956706,0.00209868,
0.0017524,0.102502,0.00208701,
0.00188342,0.106112,0.00209181,
0.00191815,0.104816,0.0020213,
0.00167883,0.100125,0.00205939,
0.00180815,0.105052,0.0020973,
0.00172994,0.100919,0.00208804,
0.00293972,0.180712,0.0017259,
0.00191213,0.109401,0.0020949,
0.00226038,0.144179,0.00182563,
0.00176932,0.099703,0.00213282,
0.00178816,0.10673,0.0020551,
0.00183377,0.0995261,0.00206025,
0.00244553,0.146565,0.00186044,
0.00291049,0.175217,0.00168927,
0.00184254,0.107917,0.0020997,
0.00182902,0.101494,0.00208804,
0.00168812,0.0980578,0.00210091,
0.0023786,0.150805,0.00183578,
0.00292873,0.179222,0.00164335,
0.00167325,0.0969001,0.0021287,
0.0019024,0.11526,0.00202954,
0.00167772,0.0980222,0.00209507,
0.00204755,0.116492,0.00204309,
0.00164548,0.103752,0.00189366,
0.00185372,0.100635,0.00205853,
0.00266483,0.169016,0.00178073,
0.00286198,0.162183,0.00164342,
0.00177682,0.0996078,0.00210005,
0.002793,0.162031,0.0017208,
0.00236156,0.141394,0.00191462,
0.0028793,0.171908,0.00172146,
0.001691,0.102805,0.00201084,
0.00258146,0.140974,0.00169345,
0.00162777,0.102237,0.00190258,
0.00210121,0.123306,0.00203961,
0.00151935,0.0763672,0.00196452,
0.00193229,0.124998,0.0018471,
0.001852,0.100815,0.00207003,
0.00170942,0.0988501,0.00211686,
0.00187409,0.124693,0.00175563,
0.00187904,0.100898,0.00201976,
0.00172827,0.0847565,0.00182676,
0.00154474,0.0885673,0.00210262,
0.0024166,0.154637,0.00180043,
0.00179733,0.107849,0.00207654,
0.00164744,0.0987927,0.00205064,
0.0017727,0.105859,0.00204824,
0.00188393,0.114855,0.00202027,
0.00191518,0.123509,0.00186244,
0.00184915,0.104419,0.0020937,
0.00145283,0.078424,0.00205064,
0.00247434,0.154002,0.0018376,
0.00234778,0.14075,0.00194664,
0.00212045,0.120603,0.00201043,
0.00182896,0.104666,0.00211309,
0.00242011,0.15156,0.00187734,
0.00189876,0.112622,0.00207706,
0.0015742,0.0921119,0.00206505,
0.0017919,0.110059,0.00201547,
0.00176928,0.106003,0.0020611,
0.00179325,0.105831,0.00208752,
0.00196168,0.116728,0.00205458,
0.00189443,0.101025,0.00199763,
0.00182898,0.0996675,0.00207243,
0.00225597,0.126788,0.0019234,
0.00228029,0.145329,0.00186045,
0.00174554,0.0957215,0.00210365,
0.00178327,0.107658,0.00204463,
0.00176849,0.103607,0.00209044,
0.00244118,0.152963,0.00182444,
0.00248009,0.155059,0.00184759,
0.00180132,0.106767,0.00205544,
0.00186271,0.105069,0.00208975,
0.00196492,0.125168,0.0018992,
0.0014875,0.0827863,0.00209799,
0.00174494,0.102454,0.00208804,
0.00191944,0.12348,0.00185371,
0.00194516,0.103038,0.0019556,
0.00191362,0.12338,0.00186444,
0.00176071,0.105368,0.00203743,
0.00190192,0.100302,0.0019978,
0.002096,0.118737,0.0020252,
0.00183502,0.104816,0.00210451,
0.0017849,0.101874,0.00210588,
0.00253115,0.157946,0.00178187,
0.0019155,0.123555,0.00184637,
0.00182233,0.106699,0.00208752,
0.00174237,0.104299,0.00204137,
0.00246823,0.15326,0.00182611,
0.00216353,0.144642,0.00174125,
0.00182453,0.100207,0.00207757,
0.00187649,0.125642,0.00173802,
0.00164802,0.103705,0.00191168,
0.00211015,0.123221,0.00202783,
0.00181539,0.107976,0.00206436,
0.00185804,0.120659,0.00185187,
0.0016097,0.094374,0.00206454,
0.00247263,0.155785,0.00183095,
0.00191184,0.108181,0.00208632,
0.00186259,0.101699,0.00206093,
0.00201387,0.120814,0.00204066,
0.0023282,0.140389,0.00192734,
0.00236613,0.150509,0.00182478,
0.00181119,0.0992812,0.00209456,
0.00228585,0.142795,0.00188545,
0.0016966,0.098173,0.00209696,
0.0016905,0.0998513,0.00206488,
0.00243565,0.143433,0.00191281,
0.00188159,0.124901,0.00175546,
0.00176748,0.103624,0.00207088,
0.00162783,0.0939539,0.0020985,
0.00189256,0.10566,0.00207174,
0.00212119,0.11976,0.00198681,
0.0018376,0.10605,0.00208718,
0.00222169,0.123301,0.00192911,
0.00189115,0.102542,0.00200895,
0.00244878,0.155396,0.00181874,
0.00181644,0.102673,0.00210777,
0.00180848,0.101329,0.00212424,
0.00183519,0.108786,0.00208564,
0.00181266,0.108056,0.00206728,
0.00178975,0.105226,0.00208049,
0.00156507,0.0924687,0.00204326,
0.0020771,0.117921,0.00205422,
0.00240459,0.151614,0.00187631,
0.00188399,0.101665,0.0020189,
0.0016148,0.0944119,0.00208306,
0.00184327,0.101858,0.00208975,
0.0018273,0.1059,0.00211154,
0.00288085,0.17307,0.00171978,
0.0014679,0.079291,0.00209353,
0.0017744,0.0999758,0.00211532,
0.0019641,0.116688,0.00206539,
0.00183161,0.11008,0.00206522,
0.00173758,0.107691,0.00198853,
0.00180415,0.110799,0.00201084,
0.00166088,0.0962886,0.00210451,
0.00187416,0.103688,0.00208324,
0.00165305,0.101277,0.00197996,
0.00178461,0.108298,0.00203949,
0.00179044,0.0993987,0.00210725,
0.0016598,0.0981426,0.00208975,
0.00182701,0.0981181,0.00204858,
0.00152698,0.0914225,0.00200689,
